subjid,geniq
21621,91.28654073
21622,87.32721123
21623,94.92490359
21630,88.19706838
21631,98.61672669
21632,117.6181012
21633,98.35904969
21640,114.526357
21641,87.24971403
21642,97.63744812
21643,104.2409448
21650,88.63696072
21651,87.11470296
21652,102.7020616
21653,89.16288109
21660,91.4175015
21661,99.41025216
21662,103.0578331
21663,103.8021153
21670,103.5290173
21671,93.2719173
21672,89.99022786
21673,96.64672736
21680,81.26714249
21681,113.6587809
21682,93.80467462
21683,90.57251494
21690,93.46469137
21691,106.479627
21692,105.6751324
21693,102.7379339
21700,89.46532386
21701,98.74200459
21702,92.37579407
21703,98.0703693
21710,98.45754006
21711,89.86720541
21712,84.11572777
21713,85.18288676
21720,98.43108244
21721,97.42442816
21722,93.10226
21723,100.4747088
21730,87.76079521
21731,89.06819129
21732,118.2917555
21733,93.3767772
21740,96.1287727
21741,85.68694993
21742,97.22993872
21743,98.31994164
21750,82.94745657
21751,89.9406295
21752,90.67159082
21753,112.6001311
21760,92.03982383
21761,86.25745374
21762,81.61709418
21763,87.48942045
21770,85.84450402
21771,84.52507156
21772,81.52890139
21773,92.06150653
21780,93.64907124
21781,85.27325917
21782,85.68463612
21783,94.53804982
21790,100.7261499
21791,94.68405624
21792,110.3178687
21793,107.7014847
21800,88.63711562
21801,86.28680696
21802,90.69068841
21803,100.8187188
21810,92.93891592
21811,115.4429887
21812,87.97750892
21813,77.77071345
21820,93.02089698
21821,115.555379
21822,95.29499576
21823,101.2337134
21830,107.6524434
21831,91.42908922
21832,111.1258072
21833,95.77331971
21840,86.76206678
21841,102.2984978
21842,98.30674984
21843,97.94982059
21850,88.16264658
21851,116.0431072
21852,96.56408292
21853,99.55339969
21860,97.90618595
21861,100.8267869
21862,90.85063655
21863,108.5927883
21870,89.0667016
21871,98.55540955
21872,86.22273864
21873,103.7103489
21880,86.03458647
21881,106.6041405
21882,81.87672454
21883,85.51739476
21890,88.08511405
21891,96.10147379
21892,90.44659042
21893,95.06742574
21900,91.34071264
21901,91.29045266
21902,86.24577826
21903,86.9998232
21910,96.05156788
21911,99.26978395
21912,116.0724182
21913,118.60041
21920,87.31454331
21921,87.69975899
21922,89.56981584
21923,94.04687456
21930,100.6271694
21931,92.7244608
21932,92.30355988
21933,106.3246458
21940,107.2138868
21941,95.0863756
21942,89.6379457
21943,98.33006149
21950,100.5121475
21951,110.7335852
21952,102.6942147
21953,98.82710635
21960,100.8146549
21961,90.43261441
21962,103.42779
21963,105.8789306
21970,89.54520282
21971,98.33153052
21972,89.75286877
21973,95.06130951
21980,116.3281083
21981,97.67383795
21982,92.3166201
21983,93.70110134
21990,91.91380887
21991,119.2892108
21992,92.98982115
21993,105.5340377
22000,101.2663172
22001,109.2943473
22002,90.87738653
22003,95.95860901
22010,86.27293094
22011,97.60628503
22012,116.0980723
22013,107.2867221
22020,95.64443835
22021,92.3298972
22022,105.7606694
22023,95.15196403
22030,90.893166
22031,89.72714513
22032,84.47486785
22033,93.43852935
22040,94.13992577
22041,86.38109861
22042,105.6104576
22043,80.14661011
22050,90.99086172
22051,93.5568405
22052,79.60820134
22053,94.63656528
22060,89.49325317
22061,81.0160274
22062,88.8826921
22063,86.28300914
22070,111.1411319
22071,98.90365395
22072,103.0341053
22073,106.7291033
22080,97.45572813
22081,91.32451143
22082,88.83086368
22083,94.59961431
22090,93.11477143
22091,99.95665406
22092,104.0116509
22093,93.93494726
22100,104.1473084
22101,104.5361743
22102,90.20735378
22103,86.713231
22110,87.31417194
22111,90.15912318
22112,89.19909648
22113,97.53551335
22120,85.93854553
22121,118.9380902
22122,88.26784531
22123,101.2610763
22130,105.4913392
22131,94.42256829
22132,93.02376342
22133,90.19211495
22140,84.57408489
22141,107.4488189
22142,96.97831381
22143,91.12012512
22150,90.49235935
22151,83.78043571
22152,88.15252421
22153,100.5669411
22160,96.1726204
22161,89.4724231
22162,104.1913295
22163,93.09266711
22170,109.09361
22171,95.5449493
22172,83.78118459
22173,92.28531693
22180,104.7513866
22181,116.6420887
22182,95.68577896
22183,94.92423632
22190,101.7463572
22191,86.92322365
22192,92.27565312
22193,92.53741011
22200,93.56981425
22201,106.9386555
22202,82.06486453
22203,95.63830826
22210,110.3860316
22211,93.26006056
22212,82.96061952
22213,95.79956906
22220,98.30745432
22221,104.5817236
22222,97.51650653
22223,92.18186963
22230,91.86424654
22231,92.67999522
22232,84.60124211
22233,112.53281
22240,113.3605057
22241,104.1274479
22242,106.1223304
22243,99.05461022
22250,92.38191334
22251,94.25800626
22252,94.39846565
22253,90.62223252
22260,113.9239375
22261,108.8398505
22262,91.01716966
22263,114.5555885
22270,98.17651985
22271,105.8164795
22272,92.10174617
22273,93.99549464
22280,100.8358166
22281,108.0246693
22282,92.78511799
22283,84.72844602
22290,98.52758676
22291,90.2229984
22292,80.9962674
22293,95.72825943
22300,100.6748864
22301,104.8360621
22302,92.90350631
22303,102.0290191
22310,118.6397456
22311,93.43592564
22312,97.61629148
22313,102.2527802
22320,92.42791236
22321,95.14606713
22322,99.8260021
22323,103.0272299
22330,110.8476813
22331,99.7547764
22332,103.9690316
22333,89.65920911
22340,103.3686469
22341,105.811159
22342,106.0292517
22343,99.5759148
22350,100.2391872
22351,103.4186326
22352,93.72695687
22353,81.573154
22360,89.29301424
22361,118.4110001
22362,107.9024652
22363,109.4529125
22370,93.24932329
22371,97.22538405
22372,109.2765708
22373,99.00024078
22380,85.81811951
22381,85.43556642
22382,85.71540036
22383,111.2170684
22390,99.73964728
22391,88.30192583
22392,88.44741368
22393,114.7364832
22400,101.3726227
22401,91.26294668
22402,87.64800717
22403,113.7861226
22410,83.5337292
22411,105.0049183
22412,87.59813278
22413,103.3549576
22420,108.0220581
22421,82.65960807
22422,96.54339709
22423,97.6638017
22430,108.4038776
22431,116.4821091
22432,112.9888556
22433,98.26434872
22440,89.10894189
22441,96.36918949
22442,87.46434212
22443,109.7039312
22450,92.10990587
22451,97.45698681
22452,107.4145204
22453,84.52407808
22460,116.0235354
22461,95.81192076
22462,100.36799
22463,97.14955446
22470,121.1780078
22471,90.69430963
22472,96.45191136
22473,95.24930897
22480,98.91061816
22481,102.6878852
22482,90.69419164
22483,93.86321861
22490,115.6776134
22491,95.5913995
22492,99.60904599
22493,88.67442407
22500,104.4599522
22501,87.00608033
22502,99.66722259
22503,81.00014893
22510,90.9892033
22511,107.4101744
22512,88.96571952
22513,87.33853902
22520,99.01725267
22521,83.46132717
22522,109.6683326
22523,99.39961818
22530,94.72871525
22531,102.781793
22532,99.53220531
22533,89.72515403
22540,102.1139959
22541,109.4688033
22542,91.58861248
22543,107.9933238
22550,90.53058562
22551,85.85188151
22552,106.2441399
22553,95.85266215
22560,101.579264
22561,83.42772403
22562,93.07874233
22563,91.45548681
22570,103.8232064
22571,94.50331418
22572,105.0748353
22573,110.087985
22580,92.92647186
22581,98.39770495
22582,118.6331609
22583,96.88553376
22590,87.06237351
22591,87.89264849
22592,100.2035279
22593,83.72840433
22600,87.3138551
22601,94.43814938
22602,89.70871728
22603,103.3234379
22610,96.58687639
22611,118.8571815
22612,90.56489527
22613,94.11313344
22620,118.6901912
22621,92.4549784
22622,93.28945702
22623,101.8643409
22630,90.44013571
22631,117.6058951
22632,91.84439319
22633,98.61450266
22640,87.39531422
22641,89.26281554
22642,84.53812343
22643,88.59047678
22650,110.1505492
22651,106.9762002
22652,113.1695459
22653,90.94141207
22660,91.17135304
22661,105.5753088
22662,96.79357938
22663,94.1074673
22670,107.7838808
22671,102.7506603
22672,81.58695316
22673,93.42803922
22680,86.8123687
22681,111.630647
22682,90.18377703
22683,86.99266333
22690,98.91753187
22691,93.72455955
22692,88.74903224
22693,84.18030997
22700,104.1394453
22701,87.32494127
22702,104.3420946
22703,88.95665038
22710,94.63765437
22711,85.54673527
22712,98.94406054
22713,117.8569275
22720,104.1164583
22721,91.77574717
22722,99.62298609
22723,87.7307932
22730,94.61207404
22731,85.73104921
22732,93.7517917
22733,104.4398214
22740,100.5708315
22741,103.9732412
22742,86.2075401
22743,90.60107329
22750,110.8476631
22751,93.61136439
22752,106.197701
22753,84.63810959
22760,110.4471648
22761,100.8694757
22762,108.3282781
22763,85.15710622
22770,99.63514345
22771,110.8245742
22772,92.49535133
22773,88.92308027
22780,112.5861742
22781,105.3747271
22782,86.62126073
22783,100.5550458
22790,109.7110962
22791,88.39097107
22792,88.4022369
22793,105.1912539
22800,118.4946674
22801,113.9638312
22802,97.30896276
22803,103.0432972
22810,83.63668857
22811,107.1836264
22812,100.3695112
22813,103.4597775
22820,103.0605111
22821,92.1941618
22822,106.9706463
22823,88.5260676
22830,89.11624276
22831,94.86857859
22832,99.59617287
22833,97.55372755
22840,88.54478815
22841,101.8505683
22842,107.9682496
22843,96.62312303
22850,106.7119108
22851,96.81602898
22852,105.5157266
22853,95.29705647
22860,106.8447579
22861,89.27793367
22862,81.51515982
22863,97.88247659
22870,95.24321378
22871,108.3996987
22872,95.54699706
22873,97.0127552
22880,109.75093
22881,89.7926934
22882,97.69758354
22883,103.8039486
22890,89.42139393
22891,83.69283745
22892,93.95491736
22893,100.0792513
22900,96.39142221
22901,94.77389082
22902,87.02584793
22903,100.1399778
22910,101.2596744
22911,86.9997073
22912,87.5022341
22913,103.9746996
22920,91.85029287
22921,92.6272543
22922,117.1805972
22923,101.6101741
22930,119.8972421
22931,101.5669165
22932,89.5540312
22933,108.9250225
22940,100.9116712
22941,102.9167648
22942,88.6770509
22943,92.48859204
22950,91.97858562
22951,98.71782961
22952,86.69181602
22953,81.97303528
22960,114.3267305
22961,91.48897986
22962,116.3735873
22963,93.59917745
22970,95.99475654
22971,94.3260923
22972,108.8448471
22973,91.64280148
22980,92.04036485
22981,97.11301932
22982,88.57152577
22983,93.21383115
22990,96.30939791
22991,110.0205883
22992,95.63946184
22993,97.59731512
23000,86.77145976
23001,96.54554712
23002,93.45947656
23003,85.00912117
23010,98.06518021
23011,88.41767109
23012,100.9495796
23013,89.83256011
23020,91.64591185
23021,89.26148752
23022,101.3250935
23023,88.85013083
23030,100.5629877
23031,87.79335544
23032,93.74249284
23033,89.89073388
23040,84.62234287
23041,101.5754162
23042,87.05143955
23043,91.2418623
23050,81.22799231
23051,76.5681306
23052,87.56360365
23053,105.1360485
23060,90.98430921
23061,101.4326627
23062,87.20117788
23063,81.75084706
23070,99.47828171
23071,103.8446465
23072,91.14389913
23073,105.2380879
23080,100.4709097
23081,88.59084613
23082,92.07750166
23083,93.01816662
23090,97.85177732
23091,102.9769092
23092,87.84810219
23093,91.49932311
23100,104.3752029
23101,93.94977095
23102,89.93451606
23103,96.34021054
23110,103.5701183
23111,105.145491
23112,87.78713999
23113,89.7516208
23120,99.82471254
23121,92.51572994
23122,83.57605496
23123,86.43001617
23130,88.19749658
23131,100.9239493
23132,106.5093784
23133,91.31501857
23140,95.47233004
23141,96.83448163
23142,88.42098493
23143,99.7843619
23150,105.7814196
23151,71.65174387
23152,97.26027961
23153,98.96555147
23160,109.5004965
23161,108.5871945
23162,90.49862465
23163,108.0822889
23170,88.04549092
23171,105.6679644
23172,98.67431823
23173,86.97225283
23180,102.0279877
23181,91.57303198
23182,102.9986422
23183,97.51726114
23190,89.33031931
23191,90.60001828
23192,100.9788342
23193,118.6060304
23200,86.96604128
23201,85.36666411
23202,100.6550309
23203,102.9479168
23210,102.4520639
23211,79.25973356
23212,100.5785706
23213,87.10023712
23220,92.9630916
23221,86.72124925
23222,98.51296264
23223,87.65711514
23230,102.9685187
23231,98.33808312
23232,113.7412911
23233,80.51483066
23240,99.50051808
23241,109.2187683
23242,86.24570981
23243,91.87747999
23250,89.91287623
23251,89.76082491
23252,93.08282027
23253,91.61323619
23260,99.01016776
23261,92.20436029
23262,109.2198802
23263,99.86244567
23270,105.0039119
23271,91.06853645
23272,110.8684544
23273,112.4217805
23280,120.1179341
23281,117.5255433
23282,99.13539656
23283,103.1629445
23290,101.7388599
23291,99.59933992
23292,87.66675945
23293,107.2432351
23300,90.61069199
23301,83.86221414
23302,105.8737818
23303,91.18185983
23310,96.00939892
23311,108.2610556
23312,102.518493
23313,93.60624282
23320,96.30824626
23321,89.08915602
23322,87.10584109
23323,100.9705639
23330,89.34662344
23331,93.12084539
23332,97.74802027
23333,91.95026279
23340,86.29389347
23341,88.40299743
23342,93.9467899
23343,109.6872795
23350,90.7776322
23351,94.18271291
23352,97.41104309
23353,104.7695152
23360,99.91406243
23361,88.57512798
23362,99.48005287
23363,99.30621691
23370,96.75441414
23371,86.86141436
23372,92.73127331
23373,87.66580815
23380,82.72679961
23381,92.62303728
23382,114.135578
23383,95.01903565
23390,87.83306847
23391,89.14151874
23392,111.1918732
23393,92.38018065
23400,101.5730081
23401,109.1558088
23402,93.07521
23403,94.22735467
23410,84.97228856
23411,93.8031992
23412,104.4511776
23413,102.2993762
23420,89.9018107
23421,87.96344521
23422,91.51755686
23423,96.36291931
23430,88.97924333
23431,93.26269859
23432,97.04735298
23433,84.40336683
23440,76.47962567
23441,99.88700894
23442,105.8287561
23443,84.38666672
23450,88.95156001
23451,92.11882359
23452,97.69834538
23453,92.44652705
23460,94.06087122
23461,98.16432486
23462,93.38287441
23463,105.3308172
23470,88.10771493
23471,100.725412
23472,98.77791648
23473,98.35060713
23480,91.52048866
23481,90.22187634
23482,89.93829507
23483,87.91485781
23490,95.05467487
23491,91.01282721
23492,89.9043228
23493,102.3237106
23500,91.74536439
23501,82.79896783
23502,89.39326474
23503,85.97168225
23510,96.37946312
23511,94.6971843
23512,88.8874262
23513,98.79831307
23520,112.0341529
23521,108.2291755
23522,102.3904519
23523,105.7422304
23530,88.24697067
23531,92.4850526
23532,102.933391
23533,90.72416303
23540,111.0106435
23541,107.3149267
23542,92.76902544
23543,96.34257318
23550,87.95459082
23551,111.7588099
23552,91.14362136
23553,83.01803914
23560,96.21044177
23561,88.53676022
23562,102.5902377
23563,82.55528329
23570,91.62286562
23571,84.62453507
23572,80.69023992
23573,103.4852769
23580,105.6860514
23581,92.14949212
23582,109.2482223
23583,105.7777084
23590,100.0181133
23591,85.82460536
23592,90.48504679
23593,98.58247923
23600,111.7651448
23601,102.3480342
23602,111.5454474
23603,84.39026927
23610,93.82694737
23611,115.1266963
23612,105.5081839
23613,94.60567729
23620,84.35873371
23621,94.77819077
23622,104.6337401
23623,87.40589568
23630,104.2299411
23631,107.682962
23632,112.7737676
23633,103.5584104
23640,96.13208525
23641,83.6457872
23642,93.97403455
23643,83.41753685
23650,92.29946425
23651,94.71943787
23652,111.0005866
23653,92.34327525
23660,105.1179816
23661,91.61157849
23662,93.85046246
23663,106.1691133
23670,93.67328959
23671,101.5516155
23672,93.63111917
23673,88.30193641
23680,93.28664572
23681,82.30885812
23682,93.59785363
23683,108.1876874
23690,91.0808599
23691,99.53526658
23692,105.6490641
23693,96.57232912
23700,114.882304
23701,93.30122918
23702,112.6267261
23703,86.56320078
23710,101.9872537
23711,91.29107943
23712,88.82097556
23713,97.53422282
23720,102.408909
23721,88.00650179
23722,88.41372403
23723,101.5898515
23730,105.3861026
23731,103.7453655
23732,106.3895784
23733,83.38252199
23740,87.74453543
23741,87.65968899
23742,108.3747925
23743,114.6079474
23750,96.47276065
23751,113.6149813
23752,102.2679904
23753,89.52456641
23760,89.84466198
23761,84.35501032
23762,91.62984121
23763,86.56620771
23770,77.38999936
23771,92.32382413
23772,109.0038863
23773,105.7841247
23780,91.47414153
23781,102.1411597
23782,87.30469424
23783,94.56997426
23790,91.34045315
23791,107.8141615
23792,87.22507394
23793,102.3095951
23800,92.96913353
23801,102.3239372
23802,93.08349077
23803,93.61566869
23810,110.0051781
23811,111.9171075
23812,97.33535038
23813,94.4541751
23820,104.2538999
23821,101.9410275
23822,94.62697099
23823,101.8121615
23830,116.1014707
23831,106.5855184
23832,92.40753694
23833,91.64380949
23840,109.4309981
23841,104.9073925
23842,104.850628
23843,91.70302927
23850,96.84383813
23851,86.86199007
23852,98.62848733
23853,80.86297686
23860,103.5828206
23861,93.34166414
23862,113.405457
23863,88.21211041
23870,98.34009678
23871,104.5252031
23872,103.1567646
23873,88.12760512
23880,96.62835128
23881,115.5003694
23882,101.2997235
23883,103.8229538
23890,100.6583733
23891,102.5747079
23892,86.40189677
23893,94.55412589
23900,84.33101831
23901,91.85378056
23902,100.2183935
23903,83.35258432
23910,92.73707413
23911,94.01939468
23912,84.09785736
23913,95.440923
23920,96.75044102
23921,87.11748801
23922,103.8517002
23923,88.91577922
23930,116.1628088
23931,94.98750933
23932,88.05713053
23933,100.7631068
23940,92.6607818
23941,109.4150049
23942,102.8684071
23943,89.24727802
23950,89.89350455
23951,88.75361262
23952,91.57524807
23953,94.51714398
23960,94.21984729
23961,106.7244839
23962,109.9733939
23963,99.24653455
23970,90.02067561
23971,100.0429595
23972,101.9701939
23973,107.6421133
23980,112.9039196
23981,108.2081326
23982,93.23339637
23983,89.60796149
23990,92.19103814
23991,87.44673792
23992,106.7621683
23993,102.7504658
24000,94.61963071
24001,108.7388587
24002,98.27893228
24003,95.20971554
24010,86.50714423
24011,93.73255183
24012,101.424613
24013,93.35816596
24020,95.75127057
24021,97.29888502
24022,95.58376273
24023,93.03319206
24030,93.56284541
24031,90.73463122
24032,105.6300059
24033,105.343889
24040,87.69761146
24041,93.5346105
24042,96.92805364
24043,92.87471506
24050,88.78307704
24051,79.31064492
24052,85.99701663
24053,87.0967147
24060,96.07793595
24061,104.6314954
24062,96.91862538
24063,112.0893321
24070,105.3932906
24071,87.20033365
24072,106.8383898
24073,106.5214595
24080,102.2005077
24081,85.80841025
24082,107.6721387
24083,103.4736458
24090,100.2261831
24091,89.86099913
24092,100.5091709
24093,98.68326835
24100,93.40307609
24101,90.45702379
24102,114.0593501
24103,97.4647652
24110,85.10048475
24111,102.4046791
24112,95.23376468
24113,90.79848567
24120,110.1485948
24121,95.31932367
24122,92.46074891
24123,90.17720264
24130,83.56906376
24131,92.48035769
24132,97.63411094
24133,99.7980592
24140,89.70511354
24141,88.10280143
24142,80.63759667
24143,98.16365998
24150,101.3688143
24151,93.41037352
24152,102.3413608
24153,87.25112732
24160,87.45679961
24161,87.46217286
24162,92.29338106
24163,98.88339982
24170,86.09666925
24171,120.7427718
24172,90.38324117
24173,103.1098243
24180,90.09368909
